order_id,user_id,product_id,quantity,price,timestamp
1,323,90,1,281.1,2025-08-01 03:09:17
2,227,47,3,711.75,2024-09-11 22:19:56
3,155,80,1,98.71,2024-11-06 01:14:54
4,65,73,4,386.09,2024-08-14 00:59:08
5,42,20,5,960.94,2024-12-17 10:07:51
6,354,61,2,545.56,2025-01-10 23:20:07
7,221,83,4,950.44,2024-10-04 03:29:26
8,218,87,3,703.59,2025-09-28 05:03:35
9,37,25,4,118.15,2025-09-20 05:21:55
10,310,66,1,617.03,2025-07-02 17:41:43
11,99,69,3,359.09,2025-06-30 22:41:24
12,327,89,1,169.72,2024-11-19 18:46:22
13,487,17,5,828.19,2025-09-02 21:49:45
14,241,96,5,288.97,2025-08-21 03:24:45
15,276,68,5,496.38,2025-06-12 11:32:00
16,213,2,1,477.17,2025-06-10 00:06:48
17,345,35,5,994.18,2025-09-17 09:09:06
18,159,8,2,895.23,2025-09-26 07:37:55
19,435,3,3,666.67,2025-07-27 17:57:52
20,198,13,4,898.74,2024-10-04 00:50:48
21,401,100,3,311.3,2025-07-13 04:11:26
22,310,67,5,436.21,2025-06-13 14:41:15
23,468,57,5,752.66,2025-02-27 08:17:43
24,395,73,1,386.09,2025-06-26 19:49:35
25,158,56,2,402.41,2024-07-03 00:35:02
26,267,15,2,217.3,2024-09-21 12:10:42
27,14,94,1,774.01,2025-05-20 23:26:59
28,112,52,1,122.85,2025-05-23 19:50:27
29,145,12,3,415.3,2025-09-28 00:56:34
30,350,97,3,626.64,2025-08-15 06:32:39
31,426,38,5,169.3,2024-01-22 08:36:59
32,119,49,4,600.49,2024-07-27 09:02:46
33,337,89,2,169.72,2025-10-01 03:56:34
34,342,67,1,436.21,2025-02-12 01:36:11
35,350,9,1,136.71,2025-08-06 05:19:26
36,467,17,5,828.19,2025-09-28 18:47:57
37,442,52,1,122.85,2024-12-30 04:42:34
38,291,99,1,140.56,2025-06-03 03:17:19
39,191,67,4,436.21,2025-03-24 02:42:19
